Title: 2006 Atlanta Falcons season




The 2006 Atlanta Falcons season was the franchise's 41st in the National Football League (NFL). The team attempted to improve on their 8–8 record in 2005.

Michael Vick became the first quarterback in modern NFL history to rush for over 1,000 yards, with 1,039.Pro-Football-Reference.com: For single seasons, from 1920 to 2011, played QB, sorted by descending Rushing Yds. Running back Warrick Dunn rushed for 1,140 yards, making the 2006 Falcons only the fourth team in the history of the NFL and AFL since 1920 to have two 1,000-yard rushers.Previous teams: 1972 Dolphins, 1976 Steelers, 1985 Browns The Falcons are, however, the only teamas of 2020 to have multiple 1,000-yard rushers and finish the season with a losing record.

This was the end of the Michael Vick era in Atlanta as his dog fighting case led to his departure from the team the following season.
Once again, the Falcons failed to make the playoffs despite beginning with a 5-2 record.

==Offseason==
===NFL Draft===










==Staff==


==Roster==


==Schedule==
In the 2006 regular season, the Falcons’ non-divisional, conference opponents were primarily from the NFC East, although they also played the Detroit Lions from the NFC North, and the Arizona Cardinals from the NFC West. Their non-conference opponents were from the AFC North.
{| class="wikitable" style="text-align:center"
Following two-straight wins over two division opponents (the Bucs and the Panthers), the Falcons flew to the Louisiana Superdome to take on the New Orleans Saints, who were playing in the Superdome for the first time since December 2004 due to Hurricane Katrina, for an NFC South match-up on Monday Night.  From the get-go the Falcons trailed, when they had a punt blocked by Saints safety Steve Gleason and DB Curtis Deloatch landed on the ball in the end zone for the touchdown.  The Falcons responded as kicker Morten Andersen kicked a 26-yard field goal.  That was their only score of the night, as WR Devery Henderson ran for an 11-yard TD on a reverse.  Then, Saints kicker John Carney provided the remaining points for the New Orleans, with two field goals in the second quarter (a 37-yarder and a 51-yarder) and one field goal in the third (a 20-yarder). The Falcons fell to 2–1. QB Michael Vick was sacked five times, while he and RB Warrick Dunn combined for only 101 rushing yards.

===Week 4: vs. Arizona Cardinals===

at the Georgia Dome, Atlanta, Georgia 
Coming into this game, the Falcons were (once again) the number one rushing team in the NFL.  Against the hapless Arizona Cardinals, QB Mike Vick and RB Jerious Norwood both ran for over 100 yards each, making the Falcons the only NFL team in history to have a quarterback and running back run for 100+ yards in a game twice in a franchise's history. (Vick and RB Warrick Dunn both surpassed the 100-yard rushing mark in Week 2). Jerious Norwood also set a new franchise record for the longest run in team history with a 78-yard touchdown.  Atlanta's victory was led by their defense and they ended Kurt Warner’s undefeated streak at the Georgia Dome. Warner was promptly benched because of his sub-par play; Patrick Kerney’s two sacks didn't help his cause either. Matt Leinart played in his first NFL game as a rookie. Even with Arizona's adjustments, the Falcons managed to rebound and held on to win 32–10. Atlanta entered its bye week at 3–1.

===Week 6: vs. New York Giants===

at the Georgia Dome, Atlanta, Georgia

thumb|250px|left|Michael Vick (among other players) on the sidelines during week 6

Coming off their Bye Week, the Falcons lost their second game of the season against the New York Giants.

A defensive battle early in the game, the first quarter went scoreless.  The Giants got on the board first when former Falcons kicker Jay Feely connected on a 21-yard field goal midway through the second quarter.  The Falcons responded when quarterback Michael Vick scored on a 22-yard rushing touchdown to take a 7–3 halftime lead.  Falcons running back Warrick Dunn opened the second half in a big way, scoring on a franchise record 90-yard touchdown run.  That was all the Falcons had left as the Giants proceeded to score 24 unanswered points to take control of the game when many of the Falcons' vaunted defensive starters had to leave the game due to injury.  Quarterback Eli Manning hit tight end Jeremy Shockey twice for touchdowns in the second half, and backup running back Brandon Jacobs ran one in.  Giants running back Tiki Barber rushed for a season high 185 yards, and Feely added another field goal.

With the loss, the Falcons fell to 3–2.

===Week 7: vs. Pittsburgh Steelers===
{| class="wikitable" style="float:right; margin-left:3em;"
|- style="text-align:center; background:#e6e6e6;"
!align="left"|
!width="25"|1
!width="25"|2
!width="25"|3
!width="25"|4
!width="25"|OT
!width="25"|Total
|- style="text-align:center;"
|align="left"|Steelers
|10
|14
|7
|7
|0
|38
|- style="text-align:center;"
|align="left"|Falcons
|7
|14
|14
|3
|3
|41
|}
at the Georgia Dome, Atlanta, Georgia 
The Falcons welcomed the defending Super Bowl Champion Pittsburgh Steelers to town. The Falcons beat the Steelers in overtime, 41–38. The Falcons recovered a Steelers fumble after they punted to start the game. On the next play Michael Vick hit Alge Crumpler for a 22-yard touchdown pass. It was the first in a career-high four touchdown pass game for Vick. After Steelers’ kicker Jeff Reed kicked a 28-yard, the Steelers’ defense held and forced the Falcons to give up the ball again when Steelers' safety Troy Polamalu intercepted Vick. Steelers’ quarterback Ben Roethlisberger hit Georgia native and Steelers’ receiver Hines Ward for an 11-yard touchdown pass to give the Steelers a 10–7 lead after one quarter of play. On the next Steelers’ drive, Roethlisberger found Heath Miller for a 1-yard touchdown pass to give the Steelers a 17–7 lead. The Steelers then fumbled on the first play of their following drive and the Falcons took over. Six plays later Vick found Crumpler again, this time for a 3-yard touchdown pass to cut the Steelers’ lead to 17–14. The teams exchanged touchdowns and the Steelers led at halftime, 24–21. The first score of the second half came after another Steelers fumble when Warrick Dunn scored on a 3-yard touchdown run to put the Falcons ahead for the second time in the game, 28–24. Steelers' backup quarterback Charlie Batch, who came in for an injured Roethlisberger, hit Ward for a 70-yard touchdown pass to give the Steelers a 31–28 lead. The Falcons answered when Vick found Crumpler for a third time in the game with a 31-yard touchdown pass that put the Falcons ahead, 35–31. After the Falcons' Morten Andersen kicked a 25-yard field goal to give the Falcons a 38–31 lead, the Steelers came back again with a Batch 17-yard touchdown pass to tie the game at 38 and force overtime. In overtime the Falcons won the coin toss. Falcons' kicker Morten Andersen, after an 11-play 65-yard drive, put the capper on the game with a 32-yard field goal to give the Falcons an overtime victory over the Steelers as the team improved to 4–2.

===Week 8: at Cincinnati Bengals===

at Paul Brown Stadium, Cincinnati, Ohio 
In Week 8, the Falcons traveled to Paul Brown Stadium in Cincinnati to take on the Bengals. The star of the game was QB Michael Vick. Vick had the second best game of his career with a quarterback rating of 140.6, and passed for a season high 291 yards and touchdowns to Alge Crumpler, Michael Jenkins and Justin Griffith. The Falcons were down early to the Bengals 14–6, but were leading 29–20 with 7 minutes remaining. A late touchdown to the Bengals set up a thrilling finish to the match, with Atlanta's defence proving too tough for Cincinnati, sacking Bengals’ QB Carson Palmer to seal the match as the team's comeback win improved the team to 5–2.

===Week 9: at Detroit Lions===

at Ford Field, Detroit, Michigan 
Coming off an impressive road performance against the Bengals, the Falcons flew to Ford Field for Week 9 as they took on the Detroit Lions. Atlanta fell behind early, as Lions kicker Jason Hanson kicked a 28-yard field goal, followed up by a 35-yard TD run by RB Kevin Jones. The Falcons scored on QB Michael Vick’s 19-yard TD pass to TE Alge Crumpler. In the second quarter, Jones scored another touchdown on a 2-yard run, while Atlanta RB Warrick Dunn scored on a 1-yard TD run. In the third quarter, Hanson kicked a 19-yard field goal for the Lions with the only score of the period. In the fourth quarter, the Falcons fell as QB Jon Kitna completed a 60-yard TD pass to WR Roy Williams and Hanson kicked a 36-yard field goal to end the game in favor of Detroit. With the loss, the Falcons fell to 5–3.

===Week 10: vs. Cleveland Browns===

at the Georgia Dome, Atlanta, Georgia 
It wasn't any easier for the Falcons hosting the Browns. Another below .500 opponent against whom the Falcons were favored to win and get back on track, the team's offense was stifled and had its production limited by the hard fighting defense of the Browns. After a battle of field position in which the Browns generally won, they decided to go for it on a 4th and 1 inside the 5-yard line of Falcons territory. After getting the touchdown from their running back, the Browns scored again on a slant rout to their receiver once again burning the Falcons secondary and were ahead 14–0. The Falcons could only manage to score a field goal before half-time, and even this field goal was preceded by wacky play of laterals by the Falcons failing to find the endzone. Nevertheless, the Falcons managed to score a touchdown via Michael Jenkins diving in the endzone, and it seemed Atlanta could make a stand. However, the Falcons did not get a call for a safety, and on the next drive the Browns scored another field goal. With a chance to go for the winning touchdown on the two-minute offense thanks to Roddy White's leaping catch, the Falcons threaten deep inside Browns territory. However, a weary Michael Vick, unable to find open receivers, soon tried to make the play for himself and scrambled, but held the ball loosely like in the Lions game. Without being hit, Vick fumbled the ball bouncing twice into his chest, and the ball popped loose to the Browns, ending the Falcons’ chance for a victory.

===Week 11: at Baltimore Ravens===

at M&T Bank Stadium, Baltimore, Maryland 
The Falcons traveled to M&T Bank Stadium in Baltimore to take on the Ravens only to succumb to the AFC North leader. At the start of the game Falcons jumped out a 7–0 lead. Michael Vick completed a 12-yard pass to WR Michael Jenkins for a touchdown, but the Ravens used the kick/punt returning of B.J. Sams to pick up an impressive 212 yards on six carries and dominate the second half. Michael Vick had six carries also, but could not gain sufficient yards against the sturdy Raven defense. Vick was also sacked a total of five times. The Falcons managed to kick a field goal to move the score to 10–17 during the second half, but RB Jamal Lewis ran 5 yards for one more touchdown, which made the score 10–24. Lewis finished with a 91-yard, 3-TD performance, ending his 35-game multi-TD drought. Michael Vick had 6 carries for 54 yards and completed 11 out of 21 passes for 127 yards. The Falcons dropped to a disappointing record of 5–5 and suffered their third consecutive loss.


File:Corey Ivy and Michael Vick, November 2006.jpg|Vick and Baltimore's Corey Ivy in the week 11 loss
File:Michael Vick after a play, November 2006.jpg|Vick with Baltimore's Terrell Suggs
File:Falcons sideline at Baltimore.jpg|The Falcons sideline during the game
File:Michael Vick passing, November 2006.jpg|Vick passing against Baltimore
File:Michael Vick, November 2006 (137).jpg|Vick between plays at Baltimore
File:Michael Vick running, November 2006.jpg|Vick running against Baltimore


===Week 12: vs. New Orleans Saints===

at the Georgia Dome, Atlanta, Georgia 
Trying to end a three-game skid, the Falcons returned home for an NFC South rematch with the New Orleans Saints. From the get-go, the Falcons trailed as in the first quarter, QB Drew Brees completed a 76-yard TD pass to WR Devery Henderson, while RB Deuce McAllister got a 1-yard TD run. Atlanta responded with kicker Morten Andersen kicking a 22-yard field goal. In the second quarter, Andersen gave the Falcons a 30-yard field goal, yet New Orleans continued dominating with Brees completing an incredible 48-yard TD pass to WR Terrance Copper on the very last offensive play of the half. In the third quarter, RB Warrick Dunn gave Atlanta some room to operate, as he a 1-yard TD run for the only score of the half. However, in the fourth quarter, the Saints wrapped up the game with kicker John Carney getting a 25-yard field goal, while McAllister got a 9-yard TD run. After the game, as QB Michael Vick was leaving the field, he flicked off an insulting fan with both hands. He was fined $10,000 from the NFL and had to donate another $10,000 to charity. With their fourth-straight loss, the Falcons fell to 5–6.



===Week 13: at Washington Redskins===

at FedExField, Landover, Maryland 
The Falcons visited FedExField in Landover, Maryland and defeated the Washington Redskins, ending a four-game losing skid. In the first quarter, the Redskins started strong with two touchdowns on their first two possessions. The first coming off an 8-yard TD run by RB Ladell Betts, and the second with QB Jason Campbell completing a 42-yard TD pass to WR Santana Moss. In the second quarter, the Falcons got on the board with a 34-yard field goal by kicker Morten Andersen and QB Michael Vick's 16-yard TD pass to TE Alge Crumpler. In the third quarter, Atlanta finally gained the lead when Vick connected with WR Michael Jenkins for a 22-yard TD pass. In the fourth quarter, the Falcons sealed the win with RB Jerious Norwood's 69-yard touchdown run. With the victory, Atlanta improved to 6–6.

===Week 14: at Tampa Bay Buccaneers===

at Raymond James Stadium, Tampa, Florida 
The Falcons traveled to Raymond James Stadium in Tampa, Florida on December 10 and squared off in an NFC South rematch against their division rival, the Tampa Bay Buccaneers. Their victory completed a season sweep. The first quarter started off with the Falcons punting away on their first possession. The Bucs then came back with a 10-play drive that resulted in a 42-yard field goal by kicker Matt Bryant. The second quarter saw Tampa Bay scoring another Bryant FG after a 12-play drive. In the third quarter, Atlanta scored their first points of the game off a 54-yard fumble return by OLB Demorrio Williams. The fumble occurred after Tampa QB Bruce Gradkowski lost the ball upon being sacked by Falcons DE John Abraham. Later in the same quarter, the Falcons went on to score another touchdown after a 21-yard run up the middle by FB Justin Griffith that completed a 9-play drive. Finally, in the fourth quarter, Atlanta sealed the game victory after picking up a field goal by kicker Morten Andersen that followed another Tampa Bay fumble by RB Carnell "Cadillac" Williams. Atlanta picked up its second win in a row, raising their record to 7–6.

===Week 15: vs. Dallas Cowboys===

at the Georgia Dome, Atlanta, Georgia 
Coming off their season-sweep in Tampa over the Buccaneers, the Falcons went home for a crucial Saturday night fight with the Dallas Cowboys. In the first quarter, Atlanta trailed early with Cowboys QB Tony Romo completing a 7-yard TD pass to WR Terrell Owens for the only score of the period. In the second quarter, Dallas’ lead increased with OLB returning an interception 41 yards for a touchdown on the very first play of the period. The Falcons fought back with QB Michael Vick throwing a 1-yard TD pass to FB Justin Griffith and a 9-yard TD pass to WR Michael Jenkins. It was after the second touchdown that an NFL record was set. After kicker Morten Andersen's extra point, he became the league's all-time leading scorer with 2,435 points. His total after the game was 2,437 points.

After Atlanta's second score of the game, the Cowboys jumped back into action, with Romo completing a 51-yard TD pass to Owens. The Falcons managed to tie the game going into halftime with Vick's 8-yard TD pass to WR Ashley Lelie. In the third quarter, Atlanta took the lead with Vick's 5-yard TD pass to Griffith. However, the joy was short-lived as Dallas took over for the rest of the game with kicker Martin Gramatica’s 48-yard field goal and RB Marion Barber’s 9-yard TD run. In the fourth quarter, the Cowboys wrapped up the game with Barber's 3-yard TD run. With the loss, the Falcons fell to 7–7.

Along with Andersen’s record-setting night, Vick also managed to set a record for the most single-season rushing yards by a quarterback with 934 yards at game’s end, although he would play in only one more game. The entire Falcon rushing corps also broke the single-season rushing record that they set two seasons ago (which was 2,672) with a new record of 2,697 yards.

===Week 16: vs. Carolina Panthers===

at the Georgia Dome, Atlanta, Georgia 
Hoping to rebound from their Saturday night loss to the Cowboys and keep any playoff hope alive, the Falcons stayed at home for Christmas Eve as they played an NFC South grudge match with the Carolina Panthers. In the first quarter, Atlanta struck first with kicker Morten Andersen nailing a 40-yard field goal for the only score of the period.  However, in the second quarter, the Panthers took the lead and won with QB Chris Weinke completing a 1-yard TD pass to TE Jeff King and kicker John Kasay completing a 42-yard field goal. Afterwards, defense ruled the game and the Falcons ended up on the losing end. QB Michael Vick ended up with a dismal 9/20 for 109 yards with no touchdowns and two interceptions, yet he became the first quarterback in NFL history to rush for 1,000 yards in a season before being suspended for the next two years. This was the last time Vick wore a Falcon uniform.

Atlanta fell to 7–8 and also fell out of the playoff race with the New York Giants’ Week 17 Saturday night win over the Washington Redskins.

===Week 17: at Philadelphia Eagles===

at Lincoln Financial Field, Philadelphia, Pennsylvania 
Trying to end their season on a positive note, the Falcons flew to Lincoln Financial Field for the first time since losing the 2004 NFC championship game, in a Week 17 intraconference fight with the playoff-bound Philadelphia Eagles. In the first quarter, the Eagles drew first blood as kicker David Akers nailed a 41-yard field goal. Afterwards, Atlanta took the lead with QB Matt Schaub who started due to Michael Vicks pending suspension completed a 7-yard TD pass to RB Warrick Dunn. However, Philadelphia flew back into the lead with back-up QB A. J. Feeley completing a 14-yard TD pass to TE Matt Schobel. In the second quarter, the Falcons tied the game with kicker Morten Andersen nailing a 45-yard field goal. However, the Eagles responded with Feeley completing a 5-yard TD pass to rookie WR Jason Avant. After a scoreless third quarter, Atlanta responded in the fourth quarter with back-up QB Schaub completing a 9-yard TD pass to TE Alge Crumpler. However, Philadelphia wrapped up the game via Feeley completing an 89-yard touchdown pass to WR Hank Baskett. With the loss, the Falcons ended their season at 7–9.

In the aftermath, Jim Mora, Jr. ended up getting fired on New Year's Day, ending his three-year tenure as head coach.

==Notes==


